86;Elektroencephalographie (EEG);Electroencephalography;Electroencéphalographie (EEG);Elettroencefalografia (EEG);
87;Elektroneuromyographie (EMG);Ecletroneuromyography;Electroneuromyographie (EMG);Elettroneuromiografia (EMG);
88;Medizinische Hypnose;Medical hypnosis;Hypnose médicale;Ipnosi medica;
89;Notarzt;emergency care physician;Médecin d'urgence;medico d'urgenza;
90;Psychosomatische und Psychosoziale Medizin;Psychosomatic and psychosocial medicine;Médecine psychosomatique et psychosociale;Medicina psicosomatica e psicosociale;
91;Sonographie;ultrasonography;Ultrasonographie;sonografia;
92;Allergische und immunologische Krankheiten (Allergologie und klinische Immun;Allergology and clinical immunology;Allergologie et immunologie clinique;Malattie allergiche e immunologiche (Allergologia e immunologia clinica);
93;Arbeitsmedizin;Occupational medicine;Médecine du travail;Medicina del lavoro;
94;Hormonkrankheiten und Diabetes (Endokrinologie-Diabetologie);Endocrinology - diabetology;Endocrinologie - diabétologie;Endocrinologia - diabetologia;
95;Blutkrankheiten (Hämatologie);Haematology;Hématologie;Malattie del sangue (Ematologia);
96;Tumorerkrankungen (Medizinische Onkologie);Medical oncology;Oncologie médicale;Oncologia medica;
97;Neuraltherapie;Neural therapy;Thérapie neurale;Terapia neurale;
98;Nierenkrankheiten (Nephrologie);Nephrology;Maladies des reins (Néphrologie);Malattie renali (Nefrologia);
99;Lungenkrankheiten (Pneumologie);Pneumology;Pneumologie;Malattie polmonari (Pneumologia);
100;Nuklearmedizin;Nuclear medicine;Médecine nucléaire;Medicina nucleare;
101;Radiologie;Radiology;Radiologie;Radiologia;
102;Klinische Pharmakologie und Toxikologie;Clinical pharmacology and toxicology;Pharmacologie et toxicologie cliniques;Farmacologia clinica e tossicologia;
103;Radio-Onkologie / Strahlentherapie;Radio-oncology / radiotherapy;Radio-oncologie / radiothérapie;Radio-oncologia / radioterapia;
104;Reproduktionsmedizin und gynäkologische Endokrinologie;reproductive medicine and gynaecological endocrinology;médecine de la reproduction et endocrinologie gynécologique;medicina della riproduzione e endocrinologia ginecologica;
105;Pädiatrische Radiologie;Paediatric radiology;Radiologie pédiatrique;Radiologia pediatrica;
107;Diagnostische Neuroradiologie;diagnostic neuroradiology;neuroradiologie diagnostique;neuroradiologia diagnostica;
108;Neuroradiologie;Neuroradiology;Neuroradiologie;Neuroradiologia;
109;Tauchmedizin;Diving Medicine;Médecine de Plongée;Medicina subacquea;
110;Zerebrovaskuläre Krankheiten;cerebrovascular diseases;Maladies cérébrovasculaires;malattie cerebrovascolare;
111;Laserbehandlungen der Haut und hautnahen Schleimhäute;laser treatment of skin and orificial mucosa;Laserthérapie de la peau et des muqueuses orificielles;terapia con laser par la pelle e le mucose;
112;Pädiatrische Endokrinologie-Diabetologie;paediatric endocrinology-diabetology;endocrinologie-diabétologie pédiatrique;endocrinologia-diabetologia pediatrica;
113;Pädiatrische Gastroenterologie und Hepatologie;paediatric gastroenterology and hepatology;gastroentérologie et hépatologie pédiatrique;gastroenterologia e epatologia pediatrica;
114;Pädiatrische Kardiologie;paediatric cardiology;cardiologie pédiatrique;cardiologia pediatrica;
115;Pädiatrische Nephrologie;paediatric nephrology;néphrologie pédiatrique;nefrologia pediatrica;
116;Neuropädiatrie;Paediatric neurology;Neuropédiatrie;Neuropediatria;
117;Pädiatrische Onkologie-Hämatologie;Paediatric oncology-haematology;Onco-hématologie pédiatrique;Oncologia-ematologia pediatrica;
118;Pädiatrische Pneumologie;paediatric pneumology;pneumologie pédiatrique;pneumologia pediatrica;
119;Gefässkrankheiten (Angiologie);Angiology;Angiologie;Malattie vascolari (Angiologia);
120;Gynäkologische Onkologie;gynaecological oncology;oncologie gynécologique;oncologia ginecologica;
121;fetomaternale Medizin;fetomaternal medicine;médecine foeto-maternelle;medicina materna fetale;
122;Intensivmedizin;Intensive care medicine;Médecine intensive;Medicina intensiva;
123;Molekularpathologie;molecular pathology;pathologie moléculaire;patologia molecolare;
124;Neuropathologie;neuropathology;neuropathologie;neuropatologia;
125;Zytopathologie;Cytopathology;Cytopathologie;Citopatologia;
126;Rheumaerkrankungen (Rheumatologie);Rheumatology;Rhumatologie;Malattie reumatiche (Reumatologia);
127;Operative Urologie;surgical urology;urologie opératoire;urologia operatoria;
128;Venenkrankheiten (Beinleiden, Phlebologie);Phlebology;Varices et maladies de veines (Phlébologie);Malattie delle vene (Flebologia);
129;Handchirurgie;Hand surgery;Chirurgie de la main;Chirurgia della mano;
130;Praxislabor;medical practice laboratory;pratique du laboratoire au cabinet médical;pratica di laboratorio;
131;Sachkunde für dosisintensives Röntgen;expertise in high dosesradiology;qualification pour les examens radiologiques à fortes doses;competenza per raggi X a dosi intense;
132;Sachkunde f.dosisint.Untersuchungen & therapeut.Eingriffe i.d.Angiologie;expertise in high doses radiol. investig.& therapeut.intervent. in angiology;qual. pour les ex. et traitements radiol. à fortes doses en angiologie;competenza per esami e interventi terapeut. a dosi intense in angiologia;
134;Sachkunde für dosisintensive Röntgenuntersuchungen in der Kardiologie;expertise in high doses radiological investigations in cardiology;qualification pour les ex. radiologiques à fortes doses en cardiologie;competenza per esami radiologici a dosi intense in cardiologia;
135;Allgemeinchirurgie und Traumatologie;general surgery and traumatology;chirurgie générale et traumatologie;chirurgia generale e traumatologia;
136;Viszeralchirurgie;visceral surgery;chirurgie viscérale;chirurgia viscerale;
137;Gefässchirurgie;vascular surgery;chirurgie vasculaire;chirugia vascolare;
138;Thoraxchirurgie;thoracic surgery;chirurgie thoracique;chirurgia toracica;
139;Praktischer Arzt / Praktische Ärztin;General medical practitioner;Médecin praticien;Medico generico;
149;Gastroskopie;Gastroscopy;Gastroscopie;Gastroscopia;
150;Endoskopisch Retrograde Cholangio-Pankreatographie ERCP;Endoscopic retrograde cholangiopancreatography ERCP;Cholangio-pancréatographie endoscopique rétrograde ERCP;Colangio pancreatografia retrograda endoscopica ERCP;
151;Delegierte Psychotherapie;Delegated psychotherapy;Psychothérapie déléguée;Psicoterapia delegata;
153;Alterspsychiatrie und Alterspsychotherapie;;Psychiatrie et psychothérapie de la personne âgée;gerontopsichiatria e psicoterapia della persona anziana;
154;Interventionelle Schmerztherapie;Interventional Pain Management;Traitement interventionnel de la douleur;Trattamento invasivo del dolore;
155;Operative Gynäkologie und Geburtshilfe;Surgical Gynaecology and Obstetrics;Gynécologie-obstétrique opératoire;Ginecologia e ostetricia operativa;
156;Dermatopathologie;dermatopathology;dermatopathologie;dermatopatologia;
157;Pädiatrische Rheumatologie;paediatric rheumatology;rhumatologie pédiatrique;reumatologia pediatrica;
158;Klinische Notfallmedizin (SGNOR);Clinical emergency medicine (SGNOR);Médecine d+urgence hospitalière (SSMUS);Medicina d+urgenza ospedaliera (SSMUS);
159;Entwicklungspädiatrie;developmental paediatrics;pédiatrie du développement;pediatria dello sviluppo;
160;Konsiliar- und Liaisonpsychiatrie;consultation-liaison psychiatrie;psychiatrie de consultation et de liaison;psichiatria di consulenza e liaison;
162;Allgemeine Innere Medizin;General Internal Medicine;médecine interne générale;medicina interna generale;
163;Phytotherapie (SMGP);Phytotherapy (SMSP);Phytothérapie (SSPM);Fitoterapia (SSFM);
164;Hepatologie;Hepatology;hépatologie;Epatologia;
165;Sachk.  f. dosisint. Untersuchungen + therapeut.Eingriffe i.d. Gastroenterol;exp. in high doses radiol. investig.+therapeut. intervent. in gastroenterolo;qual. pour les ex.et trait. radiol. à fortes doses en gastroentérologie;comp. per esami e interv. terapeut. radiol. a dosi intense in gastroenterolo;
166;Sachk.  f. dosisint. Untersuchungen + therapeut.Eingriffe i.d. Pneumologie;exp. in high doses radiol. investig.+therapeut. intervent. in pneumology;qual. pour les ex.et trait. radiol. à fortes doses en pneumologie;comp. per esami e interv. terapeut. radiol. a dosi intense in pneumologia;
210;Vertrauensarzt;Confidential Medical Adviser;Médecin-conseil;Medico di fiducia;
999;Spital;Hospital;Hôpital;Ospedale;
