Kantonsspital Aarau AG;Tellstrasse 15 5000 Aarau
Hôpital Intercantonal de la Broye (HIB) - VD;Avenue de la Colline 3 1530 Payerne
Hôpital du Valais - Centre hospitalier du centre du Valais (CHCVs);Avenue du Grand­Champsec 80 1950 Sion
Clinique de Valère SA  Clinique Générale;Rue de Pré­Fleuri 16 1950 Sion
Andreas Klinik;Rigistrasse 1 6330 Cham
Universitätsspital Zürich;Rämistrasse 100 8091 Zürich
Kantonsspital Winterthur;Brauerstrasse 15 8400 Winterthur
Stadtspital Triemli;Birmensdorferstrasse 497 8063 Zürich
Stadtspital Waid;Tièchestrasse 99 8037 Zürich
Spital Uster;Brunnenstrasse 42 8610 Uster
Spital Zollikerberg;Trichtenhauserstrasse 20 8125 Zollikerberg
Spital Limmattal;Urdorferstrasse 100 8952 Schlieren
Spital Männedorf AG;Asylstrasse 10 8708 Männedorf
Spital Affoltern;Sonnenbergstrasse 27 8910 Affoltern am Albis
Privatklinik Bethanien AG;Toblerstrasse 51 8044 Zürich
Paracelsus­Spital Richterswil;Bergstrasse 16 8805 Richterswil
Kinderspital Zürich;Steinwiesstrasse 75 8032 Zürich
Spital Bülach;Spitalstrasse 24 8180 Bülach
GZO Spital Wetzikon;Spitalstrasse 66 8620 Wetzikon ZH
Spital Thusis;Alte Strasse 31 7430 Thusis
Inselspital Bern;Freiburgstrasse 18 3010 Bern
Luzerner Kantonsspital;Spitalstrasse 6004 Luzern
Universitätsspital Basel;Hebelstrasse 32 4056 Basel
Spital Zofingen AG;Mühlethalstrasse 27 4800 Zofingen
Les Hôpitaux Universitaires de Genève HUG;Rue Gabrielle­Perret­Gentil 4 1205 Genève
Kantonsspital Nidwalden;Ennetmooserstrasse 19 6370 Stans
Regionalspital Surselva; 7130 Ilanz
